2017-06-07 11:21:41.323 [main] ERROR o.a.tomcat.jdbc.pool.ConnectionPool -Unable to create initial connections of pool.
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:314)
2017-06-07 17:19:10.028 [pool-7-thread-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -An I/O error occurred while sending to the backend.
2017-06-07 17:19:10.028 [pool-7-thread-678] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.028 [pool-7-thread-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -An I/O error occurred while sending to the backend.
2017-06-07 17:19:10.015 [pool-7-thread-668] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.028 [pool-7-thread-677] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.029 [pool-7-thread-679] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.016 [pool-7-thread-672] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.016 [pool-7-thread-676] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.021 [pool-7-thread-675] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.030 [pool-7-thread-684] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.030 [pool-7-thread-681] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.030 [pool-7-thread-683] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.030 [pool-7-thread-682] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.030 [pool-7-thread-685] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.031 [pool-7-thread-680] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.031 [pool-7-thread-687] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.031 [pool-7-thread-688] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.031 [pool-7-thread-686] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.032 [pool-7-thread-689] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.032 [pool-7-thread-690] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.033 [pool-7-thread-691] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.033 [pool-7-thread-693] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.034 [pool-7-thread-692] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.034 [pool-7-thread-694] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.034 [pool-7-thread-695] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.034 [pool-7-thread-696] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.035 [pool-7-thread-697] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.035 [pool-7-thread-698] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.035 [pool-7-thread-699] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.036 [pool-7-thread-702] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.036 [pool-7-thread-701] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.037 [pool-7-thread-703] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.037 [pool-7-thread-704] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.037 [pool-7-thread-700] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.038 [pool-7-thread-705] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.038 [pool-7-thread-709] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.038 [pool-7-thread-707] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.039 [pool-7-thread-706] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.039 [pool-7-thread-708] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.040 [pool-7-thread-710] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.040 [pool-7-thread-712] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.041 [pool-7-thread-714] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.041 [pool-7-thread-711] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.041 [pool-7-thread-715] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.041 [pool-7-thread-713] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.041 [pool-7-thread-716] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.042 [pool-7-thread-717] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.042 [pool-7-thread-718] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.042 [pool-7-thread-719] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.043 [pool-7-thread-720] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.043 [pool-7-thread-721] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.043 [pool-7-thread-722] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.043 [pool-7-thread-723] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.044 [pool-7-thread-724] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.044 [pool-7-thread-725] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.044 [pool-7-thread-726] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.045 [pool-7-thread-728] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.045 [pool-7-thread-729] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.045 [pool-7-thread-730] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.046 [pool-7-thread-727] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.046 [pool-7-thread-731] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.047 [pool-7-thread-732] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.048 [pool-7-thread-734] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.048 [pool-7-thread-733] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.048 [pool-7-thread-735] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.049 [pool-7-thread-736] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.049 [pool-7-thread-737] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.050 [pool-7-thread-738] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.050 [pool-7-thread-739] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.052 [pool-7-thread-740] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.052 [pool-7-thread-741] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.052 [pool-7-thread-742] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.053 [pool-7-thread-743] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.054 [pool-7-thread-744] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.054 [pool-7-thread-745] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.055 [pool-7-thread-746] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.055 [pool-7-thread-747] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.055 [pool-7-thread-749] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.056 [pool-7-thread-748] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.058 [pool-7-thread-750] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.058 [pool-7-thread-751] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.059 [pool-7-thread-752] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.059 [pool-7-thread-753] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.059 [pool-7-thread-754] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.059 [pool-7-thread-755] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.060 [pool-7-thread-756] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.060 [pool-7-thread-757] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.060 [pool-7-thread-759] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.061 [pool-7-thread-758] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.061 [pool-7-thread-760] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.061 [pool-7-thread-761] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.062 [pool-7-thread-765] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.062 [pool-7-thread-762] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.062 [pool-7-thread-763] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.062 [pool-7-thread-764] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.063 [pool-7-thread-766] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.064 [pool-7-thread-767] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.064 [pool-7-thread-768] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.064 [pool-7-thread-770] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.064 [pool-7-thread-769] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.065 [pool-7-thread-771] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.065 [pool-7-thread-772] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.065 [pool-7-thread-773] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.065 [pool-7-thread-774] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.066 [pool-7-thread-775] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.066 [pool-7-thread-777] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.066 [pool-7-thread-776] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.067 [pool-7-thread-778] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.067 [pool-7-thread-779] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.067 [pool-7-thread-780] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.067 [pool-7-thread-782] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.068 [pool-7-thread-781] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.068 [pool-7-thread-783] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.069 [pool-7-thread-784] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.069 [pool-7-thread-785] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.069 [pool-7-thread-786] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.069 [pool-7-thread-787] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.070 [pool-7-thread-788] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.070 [pool-7-thread-790] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.070 [pool-7-thread-789] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.070 [pool-7-thread-791] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.070 [pool-7-thread-792] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.071 [pool-7-thread-793] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.071 [pool-7-thread-795] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.072 [pool-7-thread-796] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.072 [pool-7-thread-794] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.072 [pool-7-thread-797] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.073 [pool-7-thread-798] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.073 [pool-7-thread-799] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.074 [pool-7-thread-800] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.074 [pool-7-thread-801] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.074 [pool-7-thread-802] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.075 [pool-7-thread-803] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.075 [pool-7-thread-804] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.075 [pool-7-thread-805] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.076 [pool-7-thread-806] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.076 [pool-7-thread-807] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.076 [pool-7-thread-808] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.076 [pool-7-thread-809] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.077 [pool-7-thread-810] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.077 [pool-7-thread-811] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.077 [pool-7-thread-812] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.078 [pool-7-thread-813] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.078 [pool-7-thread-814] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.078 [pool-7-thread-815] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.078 [pool-7-thread-816] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.078 [pool-7-thread-817] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.079 [pool-7-thread-819] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.079 [pool-7-thread-818] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.080 [pool-7-thread-820] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.081 [pool-7-thread-821] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.081 [pool-7-thread-822] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.081 [pool-7-thread-823] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.081 [pool-7-thread-824] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.082 [pool-7-thread-825] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.082 [pool-7-thread-826] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.082 [pool-7-thread-827] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.082 [pool-7-thread-828] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.083 [pool-7-thread-829] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.084 [pool-7-thread-830] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.086 [pool-7-thread-831] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.087 [pool-7-thread-832] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.088 [pool-7-thread-833] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.089 [pool-7-thread-834] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.090 [pool-7-thread-835] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.090 [pool-7-thread-836] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
